Fusobacterium_periodonticum_2_1_31	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Bacteroides_fragilis_3_1_12	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Streptococcus_constellatus_subsp_constellatus_SK53	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Parvimonas_micra_ATCC_33270	Bacteria	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Parvimonas	no_information
Clostridium_sordellii_ATCC_9714	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Bacteroides_ureolyticus_DSM_20703	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Lactobacillus_salivarius_HO66_ATCC_11741	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Coprococcus_catus_GD_7	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	no_information
Streptococcus_uberis_0140J	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Enterococcus_faecium_TX1330	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	no_information
Clostridium_butyricum_E4_str_BoNT_E_BL5262	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Streptococcus_anginosus_1_2_62CV	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Lactobacillus_johnsonii_NCC_533	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Ruminococcus_champanellensis_18P13	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	no_information
Desulfovibrio_piger_ATCC_29098	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	no_information
Ruminococcus_obeum_A2_162	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	no_information
Ruminococcus_bicirculans_80_3	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	no_information
Porphyromonas_gingivalis_W83	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	no_information
Lactobacillus_johnsonii_DPC_6026	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Butyrivibrio_fibrisolvens_16_4	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	no_information
Bacteroides_xylanisolvens_SD_CC_1b	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Anaerococcus_prevotii_DSM_20548	Bacteria	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Anaerococcus	no_information
Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Bifidobacterium_animalis_lactis_AD011	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Methanobrevibacter_smithii_ATCC_35061	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	no_information
Roseburia_intestinalis_L1_82	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	no_information
Staphylococcus_xylosus_DMB3_Bh1	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	no_information
Ureaplasma_urealyticum_serovar_8_str_ATCC_27618	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Ureaplasma	no_information
Bacteroides_xylanisolvens_XB1A	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Actinomyces_naeslundii_str_Howell_279	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	no_information
Clostridium_butyricum_DSM_10702	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Cellulosilyticum_lentocellum_DSM_5427	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Cellulosilyticum	no_information
Parabacteroides_distasonis_ATCC_8503	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	no_information
Methanosphaera_stadtmanae_DSM_3091	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanosphaera	no_information
Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	no_information
Rothia_dentocariosa_ATCC_17931	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	no_information
Bifidobacterium_animalis_lactis_BB_12	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Lactobacillus_acidophilus_NCFM	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Haemophilus_influenzae_R2846	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	no_information
Fusobacterium_nucleatum_subsp_vincentii_3_1_27	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Bifidobacterium_scardovii_JCM_12489	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Lactobacillus_curvatus_CRL_705	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Hafnia_alvei_ATCC_51873	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Hafniaceae	Hafnia	no_information
Campylobacter_jejuni_jejuni_81_176	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	no_information
Leptotrichia_buccalis_C_1013_b	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	no_information
Blautia_hansenii_VPI_C7_24_DSM_20583	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	no_information
Bifidobacterium_bifidum_S17	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Streptococcus_oralis_Uo5	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Lactobacillus_ruminis_ATCC_25644	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Helicobacter_canadensis_MIT_98_5491	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	no_information
Rothia_mucilaginosa_DY_18	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	no_information
Yersinia_enterocolitica_subsp_enterocolitica_8081	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	no_information
Haemophilus_parainfluenzae_T3T1	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	no_information
Lactococcus_lactis_subsp_lactis_Il1403	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	no_information
Streptococcus_pseudopneumoniae_IS7493	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Streptococcus_thermophilus_LMG_18311	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Collinsella_aerofaciens_ATCC_25986	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	no_information
Veillonella_atypica_ACS_049_V_Sch6	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	no_information
Streptococcus_salivarius_JIM8777	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Escherichia_fergusonii_ATCC_35469	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	no_information
Lactobacillus_fermentum_IFO_3956	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Ureaplasma_parvum_serovar_1_str_ATCC_27813	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Ureaplasma	no_information
Clostridium_botulinum_E1_str_BoNT_E_Beluga	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Lactobacillus_crispatus_125_2_CHN	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Bacteroides_ovatus_ATCC_8483	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Peptostreptococcus_anaerobius_DSM_2949	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Peptostreptococcus	no_information
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Citrobacter_freundii_ATCC_8090	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	no_information
Hafnia_alvei_BIDMC_31	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Hafniaceae	Hafnia	no_information
Bifidobacterium_angulatum_DSM_20098	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Streptococcus_mutans_ATCC_25175	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Megamonas_hypermegale_ART12_1	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Megamonas	no_information
Eubacterium_eligens_ATCC_27750	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	no_information
Klebsiella_oxytoca_KCTC_1686	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	no_information
Clostridium_tyrobutyricum_DSM_2637	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Lactobacillus_oris_F0423	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Bifidobacterium_animalis_lactis_DSM_10140	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Campylobacter_concisus_13826	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	no_information
Lactobacillus_gasseri_ATCC_33323	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Campylobacter_hominis_ATCC_BAA_381	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	no_information
Eubacterium_hallii_L2_7	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	no_information
Clostridium_perfringens_ATCC_13124	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Clostridium_difficile_NAP07	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Eggerthella_lenta_DSM_2243	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	no_information
Faecalibacterium_prausnitzii_L2_6	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	no_information
Proteus_mirabilis_ATCC_29906	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	no_information
Scardovia_inopinata_F0304	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Scardovia	no_information
Bifidobacterium_longum_DJO10A	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Fusobacterium_nucleatum_subsp_animalis_7_1	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Streptococcus_australis_ATCC_700641	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Clostridium_bolteae_ATCC_BAA_613	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Pseudomonas_aeruginosa_NCGM2_S1	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	no_information
Bacteroides_ovatus_SD_CC_2a	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Clostridium_saccharoperbutylacetonicum_N1_4_HMT	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Staphylococcus_xylosus_NJ	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	no_information
Leuconostoc_gelidum_JB7	Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Leuconostoc	no_information
Porphyromonas_asaccharolytica_DSM_20707	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	no_information
Streptococcus_lutetiensis_033	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Bacteroides_cellulosilyticus_DSM_14838	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Fusobacterium_gonidiaformans_ATCC_25563	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Lactobacillus_casei_ATCC_334	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Citrobacter_freundii_UCI_31	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	no_information
Bifidobacterium_bifidum_BGN4	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Acidaminococcus_fermentans_DSM_20731	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	no_information
Ruminococcus_albus_7	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	no_information
Escherichia_coli_UTI89_UPEC	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	no_information
Lactobacillus_reuteri_SD2112_ATCC_55730	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Clostridium_botulinum_F_str_230613	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Prevotella_intermedia_ATCC_25611	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	no_information
Clostridium_botulinum_A_str_ATCC_19397	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Streptococcus_gordonii_str_Challis_substr_CH1	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Escherichia_coli_O157_H7_str_Sakai	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	no_information
Streptococcus_parasanguinis_ATCC_903	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	no_information
Enterococcus_faecalis_TX0104	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	no_information
Clostridium_botulinum_A_str_ATCC_3502	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Adlercreutzia_equolifaciens_DSM_19450	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Adlercreutzia	no_information
Clostridium_sticklandii_DSM_519	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	no_information
Fusobacterium_nucleatum_subsp_animalis_D11	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Prevotella_melaninogenica_ATCC_25845	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	no_information
Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	no_information
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Bifidobacterium_bifidum_NCIMB_41171	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Odoribacter_splanchnicus_1651_6_DSM_20712	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	no_information
Prevotella_intermedia_17	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	no_information
Fusobacterium_ulcerans_ATCC_49185	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Bifidobacterium_pseudolongum_subsp_Pseudolongum_DSM_20099	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Enterococcus_casseliflavus_ATCC_12755	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	no_information
Prevotella_denticola_F0289	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	no_information
Lactobacillus_fermentum_ATCC_14931	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Lactobacillus_acidophilus_ATCC_4796	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Fusobacterium_nucleatum_subsp_vincentii_4_1_13	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Tannerella_forsythia_ATCC_43037	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	no_information
Campylobacter_jejuni_jejuni_NCTC_11168	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	no_information
Bacteroides_dorei_DSM_17855	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Lactobacillus_reuteri_CF48_3A_	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	no_information
Bacteroides_fragilis_NCTC_9343	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Bifidobacterium_longum_NCC2705	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	no_information
Bacteroides_caccae_ATCC_43185	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	no_information
Pediococcus_acidilactici_DSM_20284	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus	no_information
Eubacterium_limosum_KIST612	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	no_information
Fusobacterium_varium_ATCC_27725	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	no_information
Enterococcus_hirae_ATCC_9790	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	no_information
Melainabacterium_MEL_A1	Bacteria	Melainabacteria					
Candidatus_Nitrososphaera_gargensis_Ga9_2	Archea	Thaumarchaeota					
