sample	phylum	occurrence
MH0382	Verrucomicrobiota	1
MH0383	Actinobacteriota	3
MH0383	Bacteroidota	29
MH0383	Firmicutes	17
MH0383	Firmicutes_A	52
MH0383	Firmicutes_C	6
MH0383	Proteobacteria	2
MH0384	Actinobacteriota	1
MH0384	Bacteroidota	36
MH0384	Firmicutes	12
MH0384	Firmicutes_A	69
MH0384	Proteobacteria	2
MH0385	Bacteroidota	42
MH0385	Cyanobacteria	4
MH0385	Desulfobacterota_A	1
MH0385	Firmicutes	15
MH0385	Firmicutes_A	79
MH0385	Firmicutes_C	1
MH0385	Proteobacteria	5
MH0385	Verrucomicrobiota	1
MH0386	Actinobacteriota	1
MH0386	Bacteroidota	39
MH0386	Cyanobacteria	1
MH0386	Firmicutes	9
MH0386	Firmicutes_A	83
MH0386	Firmicutes_C	1
MH0386	Proteobacteria	5
MH0386	Spirochaetota	1
MH0387	Actinobacteriota	5
MH0387	Bacteroidota	30
MH0387	Desulfobacterota_A	1
MH0387	Firmicutes	3
MH0387	Firmicutes_A	48
MH0387	Firmicutes_C	2
MH0387	Proteobacteria	3
MH0388	Actinobacteriota	5
MH0388	Bacteroidota	32
MH0388	Desulfobacterota_A	2
MH0388	Firmicutes	3
MH0388	Firmicutes_A	55
MH0388	Firmicutes_C	6
MH0388	Proteobacteria	9
MH0389	Actinobacteriota	1
MH0389	Bacteroidota	37
MH0389	Desulfobacterota_A	1
MH0389	Euryarchaeota	1
MH0389	Firmicutes	5
MH0389	Firmicutes_A	72
MH0389	Firmicutes_C	1
MH0389	Proteobacteria	4
MH0389	Verrucomicrobiota	1
MH0390	Actinobacteriota	2
MH0390	Bacteroidota	33
MH0390	Desulfobacterota_A	2
MH0390	Euryarchaeota	1
MH0390	Firmicutes	17
MH0390	Firmicutes_A	83
MH0390	Firmicutes_C	1
MH0390	Proteobacteria	3
MH0391	Actinobacteriota	1
MH0391	Bacteroidota	36
MH0391	Desulfobacterota_A	1
MH0391	Euryarchaeota	1
MH0391	Firmicutes	11
MH0391	Firmicutes_A	73
MH0391	Firmicutes_C	1
MH0391	Proteobacteria	5
MH0391	Verrucomicrobiota	1
MH0393	Actinobacteriota	5
MH0393	Bacteroidota	27
MH0393	Desulfobacterota_A	2
MH0393	Firmicutes	15
MH0393	Firmicutes_A	41
MH0393	Firmicutes_C	7
MH0393	Proteobacteria	2
MH0393	Verrucomicrobiota	1
MH0395	Actinobacteriota	3
MH0395	Bacteroidota	32
MH0395	Firmicutes	12
MH0395	Firmicutes_A	85
MH0395	Firmicutes_C	1
MH0395	Proteobacteria	2
MH0395	Thermoplasmatota	1
MH0395	Verrucomicrobiota	3
MH0396	Actinobacteriota	3
MH0396	Bacteroidota	22
MH0396	Euryarchaeota	1
MH0396	Firmicutes	4
MH0396	Firmicutes_A	81
MH0396	Firmicutes_C	2
MH0396	Proteobacteria	4
MH0397	Actinobacteriota	1
MH0397	Bacteroidota	21
MH0397	Desulfobacterota_A	1
MH0397	Firmicutes	7
MH0397	Firmicutes_A	88
MH0397	Firmicutes_C	1
MH0397	Proteobacteria	4
MH0397	Verrucomicrobiota	1
MH0399	Actinobacteriota	7
MH0399	Bacteroidota	38
MH0399	Desulfobacterota_A	1
MH0399	Euryarchaeota	1
MH0399	Firmicutes	10
MH0399	Firmicutes_A	89
MH0399	Firmicutes_C	1
MH0399	Proteobacteria	4
MH0399	Synergistota	1
MH0399	Thermoplasmatota	1
MH0399	Verrucomicrobiota	2
MH0402	Actinobacteriota	2
MH0402	Bacteroidota	32
MH0402	Euryarchaeota	1
MH0402	Firmicutes	17
MH0402	Firmicutes_A	92
MH0402	Firmicutes_C	2
MH0402	Proteobacteria	4
MH0402	Verrucomicrobiota	2
MH0404	Bacteroidota	41
MH0404	Cyanobacteria	1
MH0404	Desulfobacterota_A	1
MH0404	Firmicutes	5
MH0404	Firmicutes_A	59
MH0404	Firmicutes_C	1
MH0404	Proteobacteria	4
MH0404	Verrucomicrobiota	1
MH0408	Actinobacteriota	3
MH0408	Bacteroidota	34
MH0408	Cyanobacteria	3
MH0408	Euryarchaeota	1
MH0408	Firmicutes	14
MH0408	Firmicutes_A	91
MH0408	Firmicutes_C	1
MH0408	Proteobacteria	12
MH0408	Verrucomicrobiota	1
MH0410	Actinobacteriota	5
MH0410	Bacteroidota	29
MH0410	Cyanobacteria	1
MH0410	Firmicutes	4
MH0410	Firmicutes_A	61
MH0410	Firmicutes_C	1
MH0410	Proteobacteria	1
MH0414	Bacteroidota	32
MH0414	Firmicutes	5
MH0414	Firmicutes_A	46
MH0414	Firmicutes_C	2
MH0414	Proteobacteria	2
MH0414	Verrucomicrobiota	1
MH0416	Actinobacteriota	4
MH0416	Bacteroidota	34
MH0416	Desulfobacterota_A	1
MH0416	Firmicutes	10
MH0416	Firmicutes_A	86
MH0416	Firmicutes_C	1
MH0416	Proteobacteria	3
MH0416	Spirochaetota	1
MH0416	Verrucomicrobiota	2
MH0418	Actinobacteriota	3
MH0418	Bacteroidota	37
MH0418	Cyanobacteria	2
MH0418	Desulfobacterota_A	1
MH0418	Firmicutes	3
MH0418	Firmicutes_A	80
MH0418	Firmicutes_C	2
MH0418	Proteobacteria	5
MH0421	Actinobacteriota	1
MH0421	Bacteroidota	33
MH0421	Cyanobacteria	2
MH0421	Desulfobacterota_A	1
MH0421	Firmicutes	11
MH0421	Firmicutes_A	86
MH0421	Firmicutes_C	1
MH0421	Proteobacteria	9
MH0429	Actinobacteriota	2
MH0429	Bacteroidota	43
MH0429	Cyanobacteria	1
MH0429	Desulfobacterota_A	1
MH0429	Firmicutes	4
MH0429	Firmicutes_A	76
MH0429	Firmicutes_C	2
MH0429	Proteobacteria	2
MH0429	Verrucomicrobiota	1
MH0430	Actinobacteriota	5
MH0430	Bacteroidota	33
MH0430	Cyanobacteria	1
MH0430	Desulfobacterota_A	1
MH0430	Firmicutes	19
MH0430	Firmicutes_A	75
MH0430	Firmicutes_C	6
MH0430	Proteobacteria	2
MH0430	Verrucomicrobiota	1
MH0433	Actinobacteriota	4
MH0433	Bacteroidota	33
MH0433	Cyanobacteria	1
MH0433	Desulfobacterota_A	1
MH0433	Firmicutes	10
MH0433	Firmicutes_A	69
MH0433	Firmicutes_C	1
MH0433	Proteobacteria	9
MH0436	Bacteroidota	42
MH0436	Firmicutes	14
MH0436	Firmicutes_A	78
MH0436	Firmicutes_C	3
MH0436	Proteobacteria	3
MH0442	Actinobacteriota	7
MH0442	Bacteroidota	32
MH0442	Cyanobacteria	1
MH0442	Desulfobacterota_A	2
MH0442	Euryarchaeota	2
MH0442	Firmicutes	7
MH0442	Firmicutes_A	107
MH0442	Firmicutes_C	3
MH0442	Proteobacteria	4
MH0442	Verrucomicrobiota	1
MH0444	Bacteroidota	24
MH0444	Desulfobacterota_A	1
MH0444	Firmicutes	2
MH0444	Firmicutes_A	37
MH0444	Firmicutes_C	1
MH0444	Proteobacteria	4
MH0451	Actinobacteriota	6
MH0451	Bacteroidota	36
MH0451	Cyanobacteria	1
MH0451	Desulfobacterota_A	1
MH0451	Firmicutes	15
MH0451	Firmicutes_A	90
MH0451	Firmicutes_C	1
MH0451	Proteobacteria	7
MH0451	Thermoplasmatota	1
MH0451	Verrucomicrobiota	1
NG5425286	Actinobacteriota	2
NG5425286	Bacteroidota	12
NG5425286	Firmicutes_A	27
NG5425286	Firmicutes_C	1
NG5425286	Verrucomicrobiota	1
NG5425485	Bacteroidota	5
NG5425485	Firmicutes	3
NG5425485	Firmicutes_A	31
NG5425485	Firmicutes_C	1
NG5425550	Actinobacteriota	1
NG5425550	Bacteroidota	17
NG5425550	Firmicutes	5
NG5425550	Firmicutes_A	21
NG5425550	Proteobacteria	1
NG5636118	Actinobacteriota	1
NG5636118	Bacteroidota	28
NG5636118	Cyanobacteria	1
NG5636118	Firmicutes	6
NG5636118	Firmicutes_A	75
NG5636118	Firmicutes_C	1
NG5636118	Proteobacteria	4
NG5636118	Verrucomicrobiota	1
NG5636121	Actinobacteriota	4
NG5636121	Bacteroidota	23
NG5636121	Firmicutes	9
NG5636121	Firmicutes_A	71
NG5636121	Firmicutes_C	1
NG5636121	Proteobacteria	2
NG5636126	Actinobacteriota	6
NG5636126	Bacteroidota	27
NG5636126	Desulfobacterota_A	1
NG5636126	Euryarchaeota	2
NG5636126	Firmicutes	13
NG5636126	Firmicutes_A	71
NG5636126	Firmicutes_C	1
NG5636126	Verrucomicrobiota	1
NG5636146	Actinobacteriota	5
NG5636146	Bacteroidota	19
NG5636146	Firmicutes	7
NG5636146	Firmicutes_A	64
NG5636146	Firmicutes_C	1
NG5636146	Proteobacteria	1
NG5636158	Actinobacteriota	7
NG5636158	Bacteroidota	25
NG5636158	Desulfobacterota_A	1
NG5636158	Euryarchaeota	1
NG5636158	Firmicutes	1
NG5636158	Firmicutes_A	69
NG5636158	Firmicutes_C	2
NG5636158	Proteobacteria	1
NG5636158	Verrucomicrobiota	1
NG5636224	Bacteroidota	22
NG5636224	Euryarchaeota	1
NG5636224	Firmicutes	10
NG5636224	Firmicutes_A	68
NG5636224	Firmicutes_C	1
NG5636224	Proteobacteria	1
NG5636225	Actinobacteriota	2
NG5636225	Bacteroidota	17
NG5636225	Firmicutes	4
NG5636225	Firmicutes_A	61
NG5636225	Firmicutes_C	1
NG5636225	Verrucomicrobiota	1
NG5636235	Actinobacteriota	4
NG5636235	Bacteroidota	17
NG5636235	Firmicutes	9
NG5636235	Firmicutes_A	36
NG5636235	Firmicutes_C	2
NG5636235	Proteobacteria	1
NG5636235	Verrucomicrobiota	1
NG5636244	Actinobacteriota	4
NG5636244	Bacteroidota	20
NG5636244	Firmicutes	6
NG5636244	Firmicutes_A	47
NG5636244	Firmicutes_C	1
NG5636244	Proteobacteria	1
NG5636269	Actinobacteriota	2
NG5636269	Bacteroidota	15
NG5636269	Firmicutes	8
NG5636269	Firmicutes_A	52
NG5636269	Firmicutes_C	2
NG5636269	Verrucomicrobiota	1
NG5636278	Actinobacteriota	4
NG5636278	Bacteroidota	33
NG5636278	Cyanobacteria	1
NG5636278	Euryarchaeota	1
NG5636278	Firmicutes	14
NG5636278	Firmicutes_A	71
NG5636278	Firmicutes_C	1
NG5636278	Proteobacteria	2
NG5636278	Verrucomicrobiota	1
NG5636288	Actinobacteriota	1
NG5636288	Bacteroidota	15
NG5636288	Firmicutes	3
NG5636288	Firmicutes_A	45
NG5636288	Firmicutes_C	1
NG5636288	Proteobacteria	1
NG5636288	Verrucomicrobiota	1
NG5636304	Actinobacteriota	6
NG5636304	Bacteroidota	20
NG5636304	Firmicutes	3
NG5636304	Firmicutes_A	42
NG5636304	Firmicutes_C	2
NG5636312	Actinobacteriota	18
NG5636312	Bacteroidota	21
NG5636312	Desulfobacterota_A	1
NG5636312	Firmicutes	32
NG5636312	Firmicutes_A	72
NG5636312	Firmicutes_C	2
NG5636312	Proteobacteria	5
NG5636332	Actinobacteriota	5
NG5636332	Bacteroidota	8
NG5636332	Euryarchaeota	1
NG5636332	Firmicutes	8
NG5636332	Firmicutes_A	60
NG5636332	Firmicutes_C	1
NG5636332	Verrucomicrobiota	1
NG5636334	Actinobacteriota	6
NG5636334	Cyanobacteria	1
NG5636334	Firmicutes	4
NG5636334	Firmicutes_A	48
NG5636344	Actinobacteriota	1
NG5636344	Bacteroidota	25
NG5636344	Firmicutes	5
NG5636344	Firmicutes_A	42
NG5636344	Firmicutes_C	1
NG5636344	Verrucomicrobiota	1
NG5636349	Actinobacteriota	4
NG5636349	Bacteroidota	21
NG5636349	Firmicutes	7
NG5636349	Firmicutes_A	59
NG5636349	Firmicutes_C	2
NG5636350	Actinobacteriota	6
NG5636350	Bacteroidota	16
NG5636350	Euryarchaeota	1
NG5636350	Firmicutes	7
NG5636350	Firmicutes_A	64
NG5636350	Firmicutes_C	1
NG5636350	Verrucomicrobiota	1
NG5636372	Actinobacteriota	5
NG5636372	Bacteroidota	13
NG5636372	Firmicutes	3
NG5636372	Firmicutes_A	54
NG5636372	Firmicutes_C	1
NG5636378	Actinobacteriota	1
NG5636378	Bacteroidota	31
NG5636378	Euryarchaeota	1
NG5636378	Firmicutes	11
NG5636378	Firmicutes_A	81
NG5636378	Firmicutes_C	1
NG5636378	Proteobacteria	2
NG5636380	Actinobacteriota	1
NG5636380	Bacteroidota	11
NG5636380	Euryarchaeota	1
NG5636380	Firmicutes	10
NG5636380	Firmicutes_A	48
NG5636380	Firmicutes_C	2
NG5636380	Verrucomicrobiota	3
NG5636384	Actinobacteriota	6
NG5636384	Bacteroidota	13
NG5636384	Firmicutes	16
NG5636384	Firmicutes_A	52
NG5636384	Firmicutes_C	4
NG5636397	Bacteroidota	17
NG5636397	Euryarchaeota	2
NG5636397	Firmicutes	4
NG5636397	Firmicutes_A	42
NG5636397	Firmicutes_C	1
NG5636397	Verrucomicrobiota	1
NG5636421	Actinobacteriota	4
NG5636421	Bacteroidota	15
NG5636421	Firmicutes	9
NG5636421	Firmicutes_A	71
NG5636421	Firmicutes_C	3
NG5636422	Actinobacteriota	8
NG5636422	Bacteroidota	24
NG5636422	Desulfobacterota_A	2
NG5636422	Euryarchaeota	1
NG5636422	Firmicutes	18
NG5636422	Firmicutes_A	88
NG5636422	Firmicutes_C	7
NG5636432	Actinobacteriota	5
NG5636432	Bacteroidota	24
NG5636432	Desulfobacterota_A	1
NG5636432	Firmicutes	9
NG5636432	Firmicutes_A	69
NG5636432	Firmicutes_C	1
NG5636434	Actinobacteriota	4
NG5636434	Bacteroidota	23
NG5636434	Desulfobacterota_A	2
NG5636434	Firmicutes	3
NG5636434	Firmicutes_A	62
NG5636434	Firmicutes_C	2
NG5636434	Verrucomicrobiota	1
NG5636436	Actinobacteriota	2
NG5636436	Bacteroidota	25
NG5636436	Cyanobacteria	1
NG5636436	Desulfobacterota_A	1
NG5636436	Euryarchaeota	1
NG5636436	Firmicutes	9
NG5636436	Firmicutes_A	81
NG5636436	Firmicutes_C	1
NG5636436	Proteobacteria	1
NG5636436	Verrucomicrobiota	1
NG5636439	Actinobacteriota	4
NG5636439	Bacteroidota	17
NG5636439	Firmicutes	5
NG5636439	Firmicutes_A	51
NG5636439	Firmicutes_C	1
NG5636439	Verrucomicrobiota	1
NG5636457	Actinobacteriota	9
NG5636457	Bacteroidota	24
NG5636457	Firmicutes	18
NG5636457	Firmicutes_A	70
NG5636457	Firmicutes_C	3
NG5636458	Actinobacteriota	11
NG5636458	Bacteroidota	22
NG5636458	Desulfobacterota_A	2
NG5636458	Euryarchaeota	1
NG5636458	Firmicutes	11
NG5636458	Firmicutes_A	89
NG5636458	Firmicutes_C	3
NG5636458	Proteobacteria	1
NG5636458	Spirochaetota	1
NG5636458	Verrucomicrobiota	1
NG5636462	Actinobacteriota	3
NG5636462	Bacteroidota	26
NG5636462	Desulfobacterota_A	1
NG5636462	Euryarchaeota	1
NG5636462	Firmicutes	11
NG5636462	Firmicutes_A	90
NG5636462	Firmicutes_C	2
NG5636462	Proteobacteria	3
NG5636462	Verrucomicrobiota	1
NG5636472	Actinobacteriota	3
NG5636472	Bacteroidota	14
NG5636472	Firmicutes	6
NG5636472	Firmicutes_A	65
NG5636472	Firmicutes_C	1
NG5636479	Actinobacteriota	7
NG5636479	Bacteroidota	5
NG5636479	Euryarchaeota	1
NG5636479	Firmicutes	9
NG5636479	Firmicutes_A	85
NG5636479	Firmicutes_C	2
NG5636483	Actinobacteriota	2
NG5636483	Bacteroidota	29
NG5636483	Desulfobacterota_A	1
NG5636483	Firmicutes	6
NG5636483	Firmicutes_A	72
NG5636483	Firmicutes_C	2
NG5636483	Proteobacteria	1
NG5636484	Actinobacteriota	2
NG5636484	Bacteroidota	29
NG5636484	Desulfobacterota_A	1
NG5636484	Firmicutes	13
NG5636484	Firmicutes_A	65
NG5636484	Firmicutes_C	3
NG5636484	Proteobacteria	2
NG5636495	Actinobacteriota	8
NG5636495	Bacteroidota	30
NG5636495	Desulfobacterota_A	1
NG5636495	Firmicutes	9
NG5636495	Firmicutes_A	81
NG5636495	Firmicutes_C	2
NG5636495	Proteobacteria	1
NG5636495	Verrucomicrobiota	3
NG5636497	Actinobacteriota	7
NG5636497	Bacteroidota	36
NG5636497	Cyanobacteria	1
NG5636497	Euryarchaeota	1
NG5636497	Firmicutes	15
NG5636497	Firmicutes_A	83
NG5636497	Firmicutes_C	1
NG5636497	Proteobacteria	1
NG5636497	Verrucomicrobiota	1
NG5636524	Actinobacteriota	7
NG5636524	Bacteroidota	26
NG5636524	Euryarchaeota	1
NG5636524	Firmicutes	8
NG5636524	Firmicutes_A	73
NG5636524	Firmicutes_C	1
NG5636524	Verrucomicrobiota	1
NG5636536	Actinobacteriota	8
NG5636536	Bacteroidota	17
NG5636536	Euryarchaeota	1
NG5636536	Firmicutes	6
NG5636536	Firmicutes_A	42
NG5636536	Firmicutes_C	2
NG5636536	Proteobacteria	1
NG563654	Actinobacteriota	2
NG563654	Bacteroidota	23
NG563654	Euryarchaeota	2
NG563654	Firmicutes	7
NG563654	Firmicutes_A	72
NG563654	Firmicutes_C	1
NG563654	Verrucomicrobiota	1
NG5636551	Actinobacteriota	4
NG5636551	Bacteroidota	24
NG5636551	Firmicutes	7
NG5636551	Firmicutes_A	78
NG5636551	Firmicutes_C	2
NG5636551	Proteobacteria	2
NG5636551	Verrucomicrobiota	1
NG5636552	Actinobacteriota	7
NG5636552	Bacteroidota	21
NG5636552	Desulfobacterota_A	1
NG5636552	Euryarchaeota	1
NG5636552	Firmicutes	6
NG5636552	Firmicutes_A	61
NG5636552	Firmicutes_C	1
NG5636552	Verrucomicrobiota	1
NG5636558	Actinobacteriota	5
NG5636558	Bacteroidota	24
NG5636558	Euryarchaeota	2
NG5636558	Firmicutes	14
NG5636558	Firmicutes_A	64
NG5636558	Firmicutes_C	1
NG5636558	Verrucomicrobiota	1
NG5636577	Actinobacteriota	5
NG5636577	Bacteroidota	15
NG5636577	Euryarchaeota	1
NG5636577	Firmicutes	4
NG5636577	Firmicutes_A	62
NG5636577	Firmicutes_C	1
NG5636577	Proteobacteria	2
NG5636577	Verrucomicrobiota	1
NG563658	Actinobacteriota	5
NG563658	Bacteroidota	21
NG563658	Euryarchaeota	1
NG563658	Firmicutes	8
NG563658	Firmicutes_A	56
NG563658	Firmicutes_C	1
NG563658	Proteobacteria	1
NG563658	Verrucomicrobiota	1
NG5636587	Actinobacteriota	4
NG5636587	Bacteroidota	21
NG5636587	Firmicutes	11
NG5636587	Firmicutes_A	59
NG5636587	Firmicutes_C	1
NG5636587	Proteobacteria	1
NG563660	Actinobacteriota	6
NG563660	Bacteroidota	22
NG563660	Desulfobacterota_A	1
NG563660	Euryarchaeota	1
NG563660	Firmicutes	5
NG563660	Firmicutes_A	82
NG563660	Firmicutes_C	2
NG563660	Proteobacteria	2
NG563660	Verrucomicrobiota	1
NG5636604	Actinobacteriota	4
NG5636604	Bacteroidota	7
NG5636604	Firmicutes	11
NG5636604	Firmicutes_A	27
NG5636604	Proteobacteria	1
NG5636604	Verrucomicrobiota	1
NG5636628	Bacteroidota	28
NG5636628	Cyanobacteria	1
NG5636628	Euryarchaeota	1
NG5636628	Firmicutes	9
NG5636628	Firmicutes_A	50
NG5636628	Firmicutes_C	1
NG5636628	Proteobacteria	2
NG5636646	Actinobacteriota	1
NG5636646	Bacteroidota	13
NG5636646	Firmicutes	3
NG5636646	Firmicutes_A	31
NG5636646	Firmicutes_C	2
NG5636655	Actinobacteriota	4
NG5636655	Bacteroidota	15
NG5636655	Firmicutes	4
NG5636655	Firmicutes_A	42
NG5636655	Firmicutes_C	1
NG563692	Actinobacteriota	1
NG563692	Bacteroidota	5
NG563692	Firmicutes	4
NG563692	Firmicutes_A	53
NG563692	Firmicutes_C	1
NG563692	Proteobacteria	2
NG563692	Verrucomicrobiota	1
