species	nb_reactions	nb_reactions_with_genes	nb_genes	nb_compounds	nb_pathways
MB2bin308	1373	1063	1324	1603	191
MB2bin264	1409	1106	1917	1583	212
MB2bin352	1593	1286	2166	1804	201
MB2bin286	1760	1423	2632	2038	238
MB2bin115	1942	1540	3457	2186	282
MB2bin347	1413	1132	2051	1649	193
MB2bin120	1873	1494	2780	2121	256
MB2bin223	1555	1260	3332	1834	215
MB2bin161	2313	1872	5520	2546	322
MB2bin4	2146	1739	4097	2404	293
MB2bin226	1836	1454	2381	2080	235
MB2bin317	1777	1386	2920	2021	237
MB2bin202	1807	1421	2791	2029	231
MB2bin260	1514	1193	1955	1751	203
MB2bin175	1502	1156	1610	1765	204
MB2bin279	1597	1272	1730	1859	207
MB2bin87	1744	1394	2617	2029	211
MB2bin330	1699	1343	2016	1948	233
MB2bin22	1074	814	1344	1355	118
MB2bin155	1448	1164	2350	1721	189
MB2bin319	2220	1791	4348	2501	312
MB2bin201	1349	1054	1413	1608	176
MB2bin314	1233	993	1866	1469	162
MB2bin89	1473	1172	1948	1768	183
MB2bin281	1430	1139	2243	1667	193
MB2bin164	1584	1267	1679	1776	224
MB2bin253	1625	1279	2261	1887	223
MB2bin119	2009	1589	3955	2237	266
MB2bin266	1331	1060	2208	1577	183
MB2bin101	1810	1431	3087	2062	253
MB2bin137	2003	1595	2777	2220	283
MB2bin153	1525	1209	2201	1810	192
MB2bin147	1614	1260	2618	1831	214
MGS00185	1383	1123	2231	1611	184
MB2bin240	1783	1420	3115	2005	262
MB2bin277	1764	1398	2924	1995	254
MB2bin211	1403	1118	2068	1702	177
MB2bin30	1711	1366	2541	2000	229
MB2bin75	1455	1152	2470	1764	192
MB2bin259	1592	1297	2456	1862	205
MB2bin90	1636	1300	2056	1857	211
MB2bin135	1552	1179	2468	1797	190
MB2bin95	1646	1285	2371	1920	228
MB2bin221	1563	1249	2379	1782	208
MB2bin63	1788	1435	2646	2002	257
MB2bin274	1546	1221	1576	1810	215
MB2bin92	1571	1267	2312	1775	221
MB2bin14	1634	1307	2193	1928	213
MB2bin133	1907	1524	2777	2156	247
MB2bin194	1528	1203	1724	1818	209
MB2bin110	1610	1324	2791	1888	222
MB2bin57	1759	1425	3249	2003	242
MB2bin102	1449	1160	2236	1686	195
MB2bin350	1575	1221	1917	1832	213
MB2bin2	1078	839	1595	1408	118
MB2bin196	1834	1465	2197	2063	231
MB2bin1	1732	1396	3420	1971	249
MB2bin6	1706	1322	2628	1931	230
MB2bin154	1176	883	1505	1392	165
MB2bin338	1597	1264	2298	1880	209
MB2bin183	1508	1201	1820	1743	199
MB2bin208	1580	1243	1967	1818	216
MB2bin265	1335	1042	1715	1602	170
MB2bin70	1080	839	1383	1359	141
MB2bin243	1572	1220	2019	1786	215
MB2bin38	1562	1238	2288	1818	215
MB2bin303	1608	1262	1968	1851	215
MB2bin166	1340	1026	1561	1613	172
MB2bin3	2203	1819	4831	2424	313
MB2bin127	1492	1148	1854	1740	203
MB2bin138	1494	1181	1702	1746	191
MB2bin341	1674	1380	2469	1983	215
MB2bin23	1810	1456	3090	2062	226
MB2bin86	1694	1357	2455	1966	214
MB2bin26	1251	994	1752	1493	144
MB2bin246	1451	1157	3342	1668	189
MB2bin212	1492	1174	1834	1736	204
MB2bin168	1427	1078	2076	1705	185
MB2bin289	1454	1183	2126	1712	196
MB2bin278	1704	1352	2881	1995	222
MB2bin354	1286	1000	1310	1536	152
MB2bin54	1662	1338	1807	1926	219
MB2bin100	1401	1108	2299	1593	196
MGS00186	701	544	935	953	70
MB2bin172	1695	1341	2531	1894	247
MB2bin309	1836	1481	2539	2115	251
MB2bin237	1696	1354	2324	1970	233
MB2bin76	2227	1812	4812	2427	316
MB2bin297	1582	1257	2341	1812	217
MB2bin225	1615	1310	2717	1878	194
MB2bin302	1573	1256	2270	1805	206
MB2bin51	1527	1204	2227	1778	209
MB2bin335	1891	1502	2957	2082	270
MB2bin209	1464	1146	1879	1704	192
MB2bin189	1976	1595	2823	2199	269
MB2bin58	1591	1280	3266	1838	217
MB2bin165	1585	1270	3114	1800	229
MB2bin67	1445	1161	2174	1746	189
MB2bin45	1551	1214	2441	1808	216
MB2bin215	1613	1225	2203	1859	210
MB2bin216	1730	1366	2686	2020	220
MB2bin74	1709	1371	2443	1945	247
MB2bin158	1511	1187	1654	1781	196
MB2bin11	1800	1465	3686	2083	249
MB2bin267	1310	1054	1665	1569	192
MB2bin284	1350	1083	1859	1643	167
MB2bin323	1297	1003	1514	1533	198
MB2bin269	1616	1267	2282	1881	209
MB2bin343	1592	1266	2114	1809	211
MB2bin245	1503	1198	1607	1730	208
MB2bin236	1622	1290	2067	1842	210
MB2bin20	1825	1449	2884	2044	263
MB2bin205	1957	1582	3343	2187	260
MB2bin188	1917	1495	3587	2135	252
MB2bin29	1720	1383	2872	2044	216
MB2bin160	1654	1309	2826	1898	219
MGS00127	1576	1280	2086	1876	200
MB2bin291	1464	1152	1651	1675	202
MB2bin241	1732	1397	2143	2021	222
MB2bin140	1459	1145	2206	1704	194
MB2bin139	1387	1121	2386	1617	175
MB2bin346	1382	1071	1735	1666	175
MB2bin18	1732	1387	2939	2019	231
MB2bin126	1561	1238	2869	1761	214
MB2bin116	1356	1096	1850	1569	195
MGS00196	2203	1779	4424	2442	300
MB2bin171	1510	1173	2413	1777	194
MB2bin32	1620	1296	3082	1868	208
MB2bin143	1283	959	1767	1529	169
MB2bin344	1601	1233	2070	1836	212
MB2bin250	1172	947	1653	1363	167
MB2bin198	1350	1023	1720	1589	173
MB2bin53	1665	1346	2426	1930	223
MB2bin40	1735	1404	2632	2037	211
MB2bin294	1508	1162	2504	1793	198
MB2bin93	1512	1188	1944	1759	204
MGS00155	1672	1315	2275	1878	235
MB2bin72	1417	1103	1527	1678	185
MB2bin128	1340	1076	2252	1600	179
MB2bin19	1337	1108	2517	1590	183
MB2bin326	1464	1212	1998	1737	192
MB2bin275	1555	1219	1918	1769	202
MB2bin68	1185	963	1350	1413	158
MB2bin262	1406	1097	1833	1691	190
MB2bin195	1240	990	1986	1502	158
MB2bin186	1600	1250	1513	1869	196
MB2bin348	1376	1041	1753	1603	165
MB2bin247	1406	1104	2117	1630	176
MGS00178	1445	1135	1498	1646	200
MGS00190	1606	1294	1983	1836	233
MB2bin152	1114	838	1363	1385	136
MB2bin351	1330	1043	1903	1580	173
MB2bin156	1767	1404	1716	1959	243
MB2bin16	1717	1396	2443	1947	243
MGS00100	1371	1093	2317	1617	180
MB2bin25	1651	1331	2299	1936	220
MB2bin163	1622	1276	2138	1904	208
MB2bin200	1515	1212	1769	1779	190
MB2bin210	1667	1324	2426	1884	226
MB2bin324	1393	1103	1581	1631	186
MB2bin71	1856	1414	3091	2128	243
MB2bin203	1846	1506	2340	2079	260
MGS00200	1653	1255	3642	1943	203
MB2bin306	1648	1322	2175	1847	246
MB2bin261	2286	1846	6984	2621	317
MB2bin107	1417	1141	2899	1644	191
MB2bin28	1653	1325	2497	1916	212
MB2bin99	1718	1369	3037	1897	250
MB2bin197	1697	1336	1697	1958	212
MB2bin304	1692	1332	2391	1977	220
MB2bin322	1750	1349	2632	1969	232
MGS00092	1637	1322	2202	1884	219
MB2bin311	1586	1293	2390	1827	217
MGS00206	527	426	702	757	49
MB2bin112	1444	1112	1800	1713	182
MB2bin252	1613	1280	2335	1890	213
MB2bin299	1531	1234	2550	1750	204
MB2bin85	1242	1010	1785	1505	162
MGS00170	1671	1304	2156	1961	205
MB2bin184	1723	1324	2973	1979	238
MB2bin296	985	751	1321	1274	120
MGS00204	838	620	947	1026	110
MB2bin282	1252	1018	1903	1540	152
MB2bin181	1530	1238	2037	1782	213
MB2bin220	1525	1180	1718	1761	192
MGS00089	1591	1250	2509	1803	211
MB2bin146	1815	1397	2690	2021	249
MB2bin340	1334	1051	1740	1525	190
MB2bin312	1394	1096	2045	1711	167
MB2bin355	1833	1451	2989	2089	268
MB2bin185	1088	856	1472	1320	142
MB2bin271	1420	1106	1926	1658	183
MB2bin59	1607	1237	2166	1851	219
MB2bin255	2152	1696	4123	2455	297
MB2bin228	2151	1757	6145	2475	288
MB2bin42	1731	1367	2182	1990	222
MB2bin169	1568	1239	1982	1813	204
MB2bin79	1526	1222	1991	1761	206
MB2bin7	1868	1483	3452	2061	272
MB2bin178	1839	1449	2395	2119	248
MB2bin301	1472	1139	2294	1705	160
MB2bin129	1454	1159	2123	1720	197
MB2bin251	1765	1393	2534	1978	223
MB2bin136	1548	1223	2215	1795	196
MB2bin331	1663	1282	2368	1883	217
MB2bin151	1410	1133	2202	1602	184
MB2bin204	1651	1328	1893	1898	210
MB2bin84	1083	842	1231	1354	143
MB2bin97	1604	1268	2573	1917	207
MGS00197	957	728	1101	1224	99
MB2bin206	1484	1154	1795	1774	201
MB2bin130	1524	1201	2178	1750	199
MB2bin283	1458	1179	1919	1709	195
MB2bin82	1547	1207	2187	1830	187
MB2bin8	1645	1331	2193	1918	221
MB2bin316	1775	1393	2478	2045	252
MB2bin263	1530	1216	1903	1729	222
MB2bin35	1634	1294	2321	1882	218
MB2bin13	1817	1469	3526	1998	266
MGS00060	1389	1097	1529	1615	187
MB2bin230	1705	1362	2595	2008	222
MB2bin65	1616	1283	2402	1896	221
MB2bin5	1937	1506	4494	2218	246
MB2bin121	1514	1204	2112	1752	212
MB2bin56	1750	1408	3124	2000	234
MB2bin233	1364	1089	1741	1614	175
MB2bin218	1701	1366	2788	1932	232
MB2bin336	1561	1240	1809	1861	199
MB2bin231	1617	1282	1984	1863	203
MB2bin334	1492	1168	2289	1724	199
MB2bin349	1344	1043	2319	1622	166
MGS00194	1914	1481	3588	2172	253
MB2bin60	1319	1070	2091	1560	175
MB2bin48	1377	1137	1854	1627	182
MB2bin179	1495	1171	2056	1735	221
MB2bin192	3151	2601	3948	3230	452
MB2bin66	1519	1233	2179	1764	199
MGS00048	1996	1610	3077	2251	277
MB2bin122	1853	1506	2513	2084	235
MB2bin270	1558	1229	1840	1829	204
MB2bin27	984	758	1149	1261	108
MB2bin39	1883	1492	3148	2103	246
MB2bin61	1831	1475	2569	2057	238
MB2bin167	1391	1117	1889	1591	209
MB2bin44	1621	1269	2973	1869	232
MB2bin193	1645	1307	2509	1879	216
MB2bin182	1457	1139	2158	1685	174
MB2bin290	1263	977	1712	1540	159
MB2bin285	1525	1222	1843	1770	207
MB2bin125	1809	1416	2579	2007	256
MB2bin305	1432	1146	2711	1686	197
MB2bin81	1658	1278	2980	1892	222
MB2bin272	1546	1191	2433	1763	203
MB2bin224	1675	1353	2250	1882	237
MB2bin234	1221	990	1362	1485	162
MB2bin177	1677	1326	2489	1930	212
MB2bin118	1943	1586	2812	2173	265
MB2bin173	1460	1168	2181	1764	198
MB2bin229	1857	1479	2020	2094	234
MB2bin273	1785	1444	2778	2030	260
MB2bin34	1426	1156	2684	1661	202
MB2bin232	1871	1464	3390	2142	253
MB2bin9	1638	1293	1909	1897	205
MB2bin345	1501	1153	2413	1778	192
MB2bin327	1134	918	1480	1353	144
MB2bin46	1563	1245	2170	1788	213
MB2bin64	1672	1327	2104	1886	229
MB2bin162	1678	1330	2050	2000	214
MB2bin105	1067	866	1550	1291	137
MB2bin47	1664	1336	2598	1908	210
MGS00051	1737	1384	2552	1939	249
MB2bin219	1730	1371	2467	1927	229
MB2bin159	1450	1153	2491	1667	202
MB2bin104	1281	972	2062	1530	170
MB2bin50	1385	1088	2411	1688	181
MB2bin141	1914	1557	3147	2146	255
MB2bin337	1536	1211	1995	1756	216
MB2bin124	1634	1271	2272	1864	219
MB2bin131	1425	1130	2150	1696	187
MB2bin31	1735	1385	2761	2015	225
MB2bin55	1673	1363	2362	1941	222
MB2bin134	1686	1345	2759	1963	208
MB2bin106	1453	1161	1973	1704	193
MB2bin258	1524	1211	2270	1752	196
MB2bin91	1745	1423	2852	2032	224
MB2bin49	1381	1078	2824	1655	203
MB2bin190	1423	1174	2596	1699	179
MB2bin353	1293	1015	1628	1549	174
MB2bin307	1494	1183	2264	1780	192
MB2bin37	1659	1321	2347	1904	216
MB2bin17	1496	1139	1933	1759	182
MB2bin298	1417	1135	1593	1678	195
MB2bin292	1943	1583	2478	2202	252
MB2bin248	1358	1068	1622	1633	194
MB2bin288	1655	1270	1883	1863	212
MB2bin69	1762	1390	2694	2034	237
MGS00057	1637	1302	1945	1821	221
MB2bin318	1555	1198	2213	1800	203
MGS00191	1425	1108	3222	1644	210
MB2bin199	1503	1124	2093	1738	210
MB2bin114	1896	1524	2698	2143	260
MB2bin80	1639	1332	2794	1907	207
MB2bin295	1556	1201	2236	1774	212
MB2bin328	1622	1254	2087	1878	205
MB2bin111	2321	1868	5462	2535	326
MB2bin300	1638	1259	2277	1909	209
MB2bin321	1662	1351	3040	1903	224
MB2bin333	1538	1200	2274	1784	195
MB2bin332	1322	1004	1389	1575	157
MB2bin325	1421	1145	1816	1757	180
MB2bin52	1798	1436	2806	2075	238
MB2bin276	1373	1100	1922	1579	197
MB2bin157	2197	1757	4731	2413	322
MB2bin33	1827	1477	3394	2154	233
MB2bin280	1512	1186	2144	1806	192
MGS00010	1846	1447	2710	2106	253
MGS00156	770	595	965	992	96
MB2bin235	1462	1175	1539	1740	186
MB2bin256	1351	1055	1638	1592	159
MB2bin313	1650	1242	2176	1920	220
MB2bin150	1637	1307	2830	1864	233
MB2bin117	1648	1304	2475	1835	241
MB2bin132	1713	1354	2497	1951	220
MB2bin239	1492	1165	2066	1733	203
MB2bin287	1536	1195	1844	1793	196
MB2bin144	1558	1227	2195	1793	225
MB2bin108	1637	1283	2172	1877	226
MB2bin78	985	785	1107	1290	110
MB2bin83	1939	1548	3266	2176	268
MB2bin244	1273	1010	2464	1501	180
MB2bin94	1372	1083	2215	1593	183
MB2bin174	1791	1382	2461	2014	226
MB2bin149	1631	1282	2463	1851	216
MB2bin315	1640	1291	2291	1960	193
MB2bin214	1441	1122	1833	1668	192
MB2bin249	1393	1062	2018	1571	200
MB2bin62	1783	1447	3057	2101	213
MB2bin77	1561	1253	2136	1837	200
MB2bin342	1695	1349	2158	1940	210
MB2bin180	1255	1015	1891	1517	156
MB2bin36	1814	1436	2817	2053	233
MB2bin21	1612	1280	2159	1839	224
MB2bin207	1739	1325	2745	2004	216
MB2bin213	1758	1380	2230	2041	214
MB2bin310	1483	1126	1779	1713	192
MB2bin268	1977	1555	3076	2197	265
MB2bin145	1575	1261	1923	1805	218
MB2bin103	1781	1412	3184	2073	239
MB2bin293	1409	1153	2159	1712	178
MB2bin320	1565	1201	2129	1794	214
MB2bin142	1255	1015	2065	1452	168
MB2bin227	1528	1185	1997	1779	193
MB2bin15	1193	973	2099	1449	167
MB2bin170	846	648	1267	1137	90
MB2bin217	1095	858	1367	1308	142
MB2bin148	1684	1282	2236	1901	229
MB2bin257	1525	1205	2176	1717	207
MB2bin191	1157	931	1505	1400	156
MB2bin10	1571	1275	2398	1813	201
MB2bin187	1817	1465	2281	2059	240
MB2bin109	1581	1251	2029	1832	213
MB2bin339	1608	1266	2069	1873	231
MB2bin43	1616	1288	1822	1879	203
MB2bin113	1522	1241	2483	1776	209
MB2bin88	1990	1600	3781	2234	290
MB2bin176	1560	1228	1841	1803	204
MB2bin98	1781	1418	3085	2018	242
MB2bin238	1402	1101	2093	1597	193
MB2bin73	1307	993	1669	1575	168
MB2bin24	1765	1386	2683	2002	243
MB2bin41	1706	1372	3013	1987	236
MB2bin222	1398	1154	1643	1614	186
MB2bin254	1698	1350	2547	2000	208
MB2bin329	1404	1094	1885	1607	191
MB2bin123	1651	1301	2765	1890	225
MB2bin96	1823	1474	3066	1993	258
MB2bin242	1458	1150	1826	1669	189
MB2bin12	1982	1596	3136	2210	276
